id,title,description,bank,provider,category,is_active,created_at,updated_at
118,Ruca Bar,40% dto. todos los viernes de junio,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849452,2025-06-14T00:15:33.849453
119,Porfirio,40% dto. todos los domingos de junio,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849459,2025-06-14T00:15:33.849461
120,Car Broker Chile,Hasta 25% dto. en servicios presenciales,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849467,2025-06-14T00:15:33.849468
121,DR SMILE,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849476,2025-06-14T00:15:33.849477
122,CLICKEPP,20% dto. todos los días online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849484,2025-06-14T00:15:33.849485
123,La Barra,Beneficios exclusivos todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849492,2025-06-14T00:15:33.849494
124,Burano,15% dto adicional. todos los días online y presencial.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849501,2025-06-14T00:15:33.849502
125,BENETTON,20% dto. lunes a jueves en compra presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849509,2025-06-14T00:15:33.849510
126,Ultimate Clothing,25% dto. adicional los días martes y jueves.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849517,2025-06-14T00:15:33.849518
127,Copas y Cervezas,25% dto. en planes semestrales.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849525,2025-06-14T00:15:33.849526
128,ASH,20% dto. todos los días presencial y online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849533,2025-06-14T00:15:33.849534
129,L´Occitane,"20% dto. los miércoles, jueves y viernes en compra presencial",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849540,2025-06-14T00:15:33.849541
130,Bazhars Alfombras,10% dto. adicional en compra online y presencial todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849549,2025-06-14T00:15:33.849550
131,Revesderecho,20% dto. miércoles en compras online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849557,2025-06-14T00:15:33.849559
132,Nevada Novias,15% dto. todos los días presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849566,2025-06-14T00:15:33.849567
133,Clinica Everest,Paga en 7 a 24 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849574,2025-06-14T00:15:33.849575
134,Tika,30% dto. todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849582,2025-06-14T00:15:33.849583
135,Al Pesto,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849590,2025-06-14T00:15:33.849591
136,Asia Skincare,20% dto. los miércoles presencial y online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849597,2025-06-14T00:15:33.849598
137,Bellapiel,20% dto. lunes a jueves en servicios,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849605,2025-06-14T00:15:33.849607
138,Centro Odontológico Dr. Alvaro Peña Páez,Hasta 35% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849613,2025-06-14T00:15:33.849614
139,Aesthetic Place Dr. Roy Sothers,15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849622,2025-06-14T00:15:33.849623
140,ONEDENT,sobre el arancel de ONEDENT,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849630,2025-06-14T00:15:33.849631
141,CARBEL COFFEE & PASTRY,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849638,2025-06-14T00:15:33.849639
142,Ma Griffe,20% dto. todos los días en compras online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849646,2025-06-14T00:15:33.849647
143,LA PIZZARRA,lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849654,2025-06-14T00:15:33.849655
144,Farmex,Hasta 20% dto. en compra online todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849662,2025-06-14T00:15:33.849663
145,Local Burger,20% de dto. viernes a domingo,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849671,2025-06-14T00:15:33.849672
146,CLARO,Paga en 13 a 18 cuotas sin interés,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849678,2025-06-14T00:15:33.849679
147,Nuna Restaurante,15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849686,2025-06-14T00:15:33.849687
148,PET FAMILY,Hasta 15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849694,2025-06-14T00:15:33.849695
149,Trayecto Bookstore,20% dto. lunes y martes en compra presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849702,2025-06-14T00:15:33.849703
150,Sushiban,25% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849710,2025-06-14T00:15:33.849711
151,ISTANWOOL,10% dto. adicional en compra presencial todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849718,2025-06-14T00:15:33.849719
152,Maria La Biyux,20% dto online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849726,2025-06-14T00:15:33.849727
153,Dominga Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849733,2025-06-14T00:15:33.849734
154,Cafetería Le Grand de La Fete Dólares Premio,Consumo por $30.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849741,2025-06-14T00:15:33.849742
155,Casa Morera Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849792,2025-06-14T00:15:33.849794
156,CONEY JUMP + YUKIDS,35% dto. En los 40 minutos de juego todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849802,2025-06-14T00:15:33.849803
157,Tirua Bar Restorán,20% dto. martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849811,2025-06-14T00:15:33.849812
158,CEVICHAZO 102,"20% dto. lunes, viernes y sábado",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849819,2025-06-14T00:15:33.849820
159,Peluquería Francesa,20% dto. lunes a sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849827,2025-06-14T00:15:33.849828
160,SABOR Y AROMA,20% dto. lunes a sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849835,2025-06-14T00:15:33.849836
161,Infiltrados,"20% dto. martes, miércoles y sábados",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849851,2025-06-14T00:15:33.849853
162,La Biferia,20% dto. lunes a sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849860,2025-06-14T00:15:33.849861
163,Clínica Versalles,Hasta 50% dto.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849868,2025-06-14T00:15:33.849869
164,SUSHI THAI,20% dto. lunes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849876,2025-06-14T00:15:33.849877
165,511 The Hemingway Room,20% dto. lunes y martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849883,2025-06-14T00:15:33.849885
166,Tropicalia,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849891,2025-06-14T00:15:33.849893
167,CONFITERIA LARBOS,"20% dto. lunes, martes y miércoles",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849899,2025-06-14T00:15:33.849900
168,Clínica Bast,20% dto. martes y miércoles presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849908,2025-06-14T00:15:33.849909
169,Carolina Varela,Paga en 4 a 12 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849916,2025-06-14T00:15:33.849917
170,Caleta la Reina,25% dto. miércoles y jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849924,2025-06-14T00:15:33.849926
171,NOLIA,20% dto. martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849932,2025-06-14T00:15:33.849934
172,BAR ENIGMA,20% dto. martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849940,2025-06-14T00:15:33.849942
173,Make Make,20% dto. lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849948,2025-06-14T00:15:33.849949
174,CHIAROSCURO PANORAMICO,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849956,2025-06-14T00:15:33.849957
175,ZAIKA COMIDA INDIA,20% dto. los sábados,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849964,2025-06-14T00:15:33.849965
176,CASAGIARDINO,20% dto. martes a domingo,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849972,2025-06-14T00:15:33.849974
177,PAWER,Hasta 18% dto. en contratación de planes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849980,2025-06-14T00:15:33.849981
178,El Ají Seco Maipú,20% dto. lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849988,2025-06-14T00:15:33.849989
179,Kechua,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.849996,2025-06-14T00:15:33.849997
180,VERDE SAZÓN,25% dto de lunes a sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850004,2025-06-14T00:15:33.850005
181,SOCIEDAD O306,20% dto. los martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850012,2025-06-14T00:15:33.850013
182,Tigre Bravo,lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850019,2025-06-14T00:15:33.850021
183,VistAndes,20% dto. lunes a domingo,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850027,2025-06-14T00:15:33.850028
184,AquaChile,20% dto los jueves online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850035,2025-06-14T00:15:33.850036
185,Azaleia,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850043,2025-06-14T00:15:33.850044
186,ESTACIONAMIENTO AUTOPARK,20% dto todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850051,2025-06-14T00:15:33.850052
187,Deysa Care,20% dto todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850059,2025-06-14T00:15:33.850060
188,Tortas Amelia,20% dto todos los días online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850067,2025-06-14T00:15:33.850068
189,Minata Clean Beauty,20% dto los martes online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850075,2025-06-14T00:15:33.850076
190,Taco Bell,40% dto los jueves presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850083,2025-06-14T00:15:33.850084
191,Nosu,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850091,2025-06-14T00:15:33.850092
192,TUA,20% dto. los miércoles en compra online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850098,2025-06-14T00:15:33.850100
193,María Pompón,15% dto. adicional lunes y miércoles presencial y online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850107,2025-06-14T00:15:33.850108
194,Dily,Hasta 30% dto todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850116,2025-06-14T00:15:33.850118
195,AutoExpertos,25% dto todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850125,2025-06-14T00:15:33.850126
196,ProwashGo,20% dto lunes a sábado online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850133,2025-06-14T00:15:33.850135
197,icarcheck,20% dto todos los días online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850142,2025-06-14T00:15:33.850143
198,GOOTA,20% dto. en alimentos probióticos,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850150,2025-06-14T00:15:33.850151
199,FCO Motor Services,25% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850158,2025-06-14T00:15:33.850159
200,Mercado Carozzi,Desde 20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850166,2025-06-14T00:15:33.850167
201,Zenclinic dental,30% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850174,2025-06-14T00:15:33.850175
202,EVERLAST,30% dto. todos los lunes en compra presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850181,2025-06-14T00:15:33.850183
203,Petrizzio,30% dto. jueves y viernes en petrizzio.cl,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850189,2025-06-14T00:15:33.850190
204,Ancares Café,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850197,2025-06-14T00:15:33.850198
205,3INA,20% dto. martes y miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850205,2025-06-14T00:15:33.850206
206,Cine Star,Canjea hasta el 100% con tus Dólares-Premio.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850213,2025-06-14T00:15:33.850214
207,Eshopex,20% dto. en flete internacional.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850221,2025-06-14T00:15:33.850222
208,Tanaka Vitacura Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850229,2025-06-14T00:15:33.850230
209,All Play Kids Zone,20% dto. lunes a viernes de manera presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850257,2025-06-14T00:15:33.850259
210,Laqu,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850266,2025-06-14T00:15:33.850267
211,CONSERBAR,20% dto. miércoles y sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850282,2025-06-14T00:15:33.850284
212,Carl’s Jr.,20% dto. todos los miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850291,2025-06-14T00:15:33.850292
213,Fashion's Park,Hasta 25% dto. adicional en compra online y presencial.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850299,2025-06-14T00:15:33.850301
214,Quiero Mi Masaje,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850308,2025-06-14T00:15:33.850309
215,Gaes,Paga en 13 a 24 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850315,2025-06-14T00:15:33.850317
216,HIFI,4 a 24 cuotas sin interes.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850323,2025-06-14T00:15:33.850324
217,WOM,Paga en 13 a 24 cuotas sin interés,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850331,2025-06-14T00:15:33.850332
218,VTR,Paga en 13 a 18 cuotas sin interés todos tus equipos nuevos,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850339,2025-06-14T00:15:33.850340
219,Horwin,Paga en 13 a 24 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850347,2025-06-14T00:15:33.850348
220,CNO,Paga en 7 a 12 cuotas sin interés tus tratamientos odontológicos en clínicas pertenecientes a CNO,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850355,2025-06-14T00:15:33.850356
221,Be electric,Paga en 6 a 24 cuotas sin interés todos los días en productos.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850365,2025-06-14T00:15:33.850366
222,Abastible,Paga en 13 a 24 cuotas sin interés,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850373,2025-06-14T00:15:33.850374
223,LA MURTA,20% dto. viernes a domingo,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850381,2025-06-14T00:15:33.850382
224,Burger vs Pizza,"20% dto. viernes, sábado y domingo",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850388,2025-06-14T00:15:33.850390
225,EMPIRICO,20% dto. los miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850396,2025-06-14T00:15:33.850398
226,SABOR X2,20% dto. lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850404,2025-06-14T00:15:33.850405
227,Saki,20% de dto. martes y jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850412,2025-06-14T00:15:33.850413
228,La Bonaerense,20% dcto. de lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850419,2025-06-14T00:15:33.850421
229,HELADERIA LARRS,30% dto. los días lunes pagando con tus Tarjetas del Chile,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850427,2025-06-14T00:15:33.850428
230,Buffet Express,20% dto. Lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850436,2025-06-14T00:15:33.850437
231,SmellWell,20% dto. en compras online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850444,2025-06-14T00:15:33.850445
232,Keds,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850452,2025-06-14T00:15:33.850453
233,Hush Puppies Kids,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850460,2025-06-14T00:15:33.850461
234,Mountain Hardwear,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850469,2025-06-14T00:15:33.850470
235,Bsoul,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850478,2025-06-14T00:15:33.850479
236,Billabong,"20% dto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850486,2025-06-14T00:15:33.850487
