id,title,description,bank,provider,category,is_active,created_at,updated_at
237,BURTON,"20% dto. miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850495,2025-06-14T00:15:33.850496
238,Orquídea,25% dto. los días lunes en compras presenciales,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850503,2025-06-14T00:15:33.850504
239,ToGo,25% dto. Todos los días en compra online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850511,2025-06-14T00:15:33.850512
240,Bigos,Todos los viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850519,2025-06-14T00:15:33.850520
241,BUG ME,Todos los días en compra online.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850526,2025-06-14T00:15:33.850527
242,Clínica Dental Santorini,50% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850534,2025-06-14T00:15:33.850536
243,Maison Niche,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850543,2025-06-14T00:15:33.850544
244,Jansport,"20% dcto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850551,2025-06-14T00:15:33.850552
245,Calpany,"20% dcto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850559,2025-06-14T00:15:33.850560
246,Element,"20% dcto. los miércoles, jueves y viernes en compra online",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850567,2025-06-14T00:15:33.850568
247,AKALI,Hasta 40% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850576,2025-06-14T00:15:33.850577
248,Koychi Korean Street Food,25% dto. todos los miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850584,2025-06-14T00:15:33.850585
249,Pizzeria Capri Dólares Premio,Consumo por $30.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850592,2025-06-14T00:15:33.850593
250,Capogrossi Dólares Premio,Consumo por $80.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850600,2025-06-14T00:15:33.850602
251,Restaurante Hotel Magnolia Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850608,2025-06-14T00:15:33.850610
252,Áurea Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850617,2025-06-14T00:15:33.850618
253,Majestic Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850625,2025-06-14T00:15:33.850626
254,Tanaka La Dehesa Dólares Premio,Consumo por $80.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850633,2025-06-14T00:15:33.850635
255,La Cocina de Javier Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850642,2025-06-14T00:15:33.850643
256,YMA Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850650,2025-06-14T00:15:33.850651
257,Cocoa Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850658,2025-06-14T00:15:33.850659
258,Zanzíbar Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850666,2025-06-14T00:15:33.850667
259,Clínica Abedules,Paga en 4 a 12 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850674,2025-06-14T00:15:33.850675
260,Pitísimas,20% dto. todos los días en pitisimas.cl,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850713,2025-06-14T00:15:33.850715
261,CLÍNICA ESTÉTICA BIEN ÊTRE,"Hasta 20% dto en limpiezas faciales, masajes y tratamientos corporales.",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850723,2025-06-14T00:15:33.850725
262,Amandine Bistró Dólares Premio,Consumo por $80.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850733,2025-06-14T00:15:33.850734
263,Cafetería Espresso Dólares Premio,Consumo por $10.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850741,2025-06-14T00:15:33.850742
264,Ciudadano Dólares Premio,Consumo por $50.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850749,2025-06-14T00:15:33.850750
265,La Tabla Dólares Premio,Consumo por $40.000,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850757,2025-06-14T00:15:33.850758
266,BSoul,"20% dcto. miércoles, jueves y viernes en compra presencial",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850765,2025-06-14T00:15:33.850766
267,SURISTA,"20% dto. viernes, sábado y domingo",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850773,2025-06-14T00:15:33.850775
268,Sabores del Perú,"20% dto. lunes, martes y sábado",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850781,2025-06-14T00:15:33.850782
269,Favara,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850789,2025-06-14T00:15:33.850790
270,SELVADO,20% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850796,2025-06-14T00:15:33.850797
271,GALPÓN ALONSO,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850804,2025-06-14T00:15:33.850805
272,YOYO TEA,20% dto. Todos los días en compra online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850812,2025-06-14T00:15:33.850813
273,Tienda Friosur,"20% dto. todos los lunes, martes y miércoles",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850820,2025-06-14T00:15:33.850821
274,Geomar,20% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850828,2025-06-14T00:15:33.850829
275,Viña Clos de Luz,30% dto. Todos los días en compra online y tours degustación,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850835,2025-06-14T00:15:33.850836
276,Europa Secreta,20% dto. Todos los días en compra online y presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850844,2025-06-14T00:15:33.850845
277,BIGU,20% dto. Todos los días en compra online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850852,2025-06-14T00:15:33.850854
278,Canasta Raíces Sanas,20% dto. en compras online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850861,2025-06-14T00:15:33.850862
279,Alma Salud,Hasta 30% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850869,2025-06-14T00:15:33.850870
280,Tendencias Gourmet,20% dto.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850877,2025-06-14T00:15:33.850878
281,Lola Lash,Hasta 25% dto.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850885,2025-06-14T00:15:33.850886
282,VIOLETA RESTAURANT,20% dto. martes y jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850892,2025-06-14T00:15:33.850893
283,THAI EXPRESS,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850900,2025-06-14T00:15:33.850901
284,MALEVOLO PIZZA,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850908,2025-06-14T00:15:33.850909
285,Hacienda el Llano,20% dto. Martes y Miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850916,2025-06-14T00:15:33.850917
286,California Cantina,"20% dto. Lunes, martes y domingo",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850924,2025-06-14T00:15:33.850925
287,RUGENDAS,20% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850931,2025-06-14T00:15:33.850933
288,MALDITO ARROZ,20% dto. lunes y martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850939,2025-06-14T00:15:33.850941
289,B BAR,20% dto. Viernes y sábado.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850947,2025-06-14T00:15:33.850948
290,Castillo Hamburgo,20% dto. Martes y miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850955,2025-06-14T00:15:33.850956
291,Quercus,20% dto. los martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850962,2025-06-14T00:15:33.850964
292,Paladar Restobar,20% dto. martes y miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850970,2025-06-14T00:15:33.850971
293,Emporio San Marco,20% dto. los lunes en compra presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850978,2025-06-14T00:15:33.850979
294,Olivia Trattoria,20% dto. lunes y viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850986,2025-06-14T00:15:33.850987
295,Lomo de la Fuente,20% dto. lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.850994,2025-06-14T00:15:33.850995
296,Sabores del Ají Seco,"20% dto. Lunes, martes y sábado",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851001,2025-06-14T00:15:33.851002
297,Green Poke,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851009,2025-06-14T00:15:33.851010
298,Cinque Pizza Restaurant,25% dto. martes y miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851017,2025-06-14T00:15:33.851018
299,SENIOR SUITES,Hasta 15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851025,2025-06-14T00:15:33.851026
300,Fondo de Cultura Económica,25% dto en compra presencial y online.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851033,2025-06-14T00:15:33.851034
301,KEYPA,40% dcto. Todos los días en compra online.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851041,2025-06-14T00:15:33.851042
302,CIRCUS BARBER SHOP,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851049,2025-06-14T00:15:33.851050
303,TRATUR,22% dcto. Todos los días en compra online,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851057,2025-06-14T00:15:33.851058
304,AC Odontología,50% de descuento.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851065,2025-06-14T00:15:33.851066
305,Ciudad Vieja,20% dto. martes y miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851073,2025-06-14T00:15:33.851074
306,ZenClinic,Paga tu tratamiento odontológico en 4 a 12 cuotas sin interés.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851081,2025-06-14T00:15:33.851082
307,Citadelle,20% dto. martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851089,2025-06-14T00:15:33.851090
308,First Security,60% dcto. todos los dias,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851097,2025-06-14T00:15:33.851098
309,YALE,20% dto. En toda la tienda.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851104,2025-06-14T00:15:33.851106
310,Mattarello,20% dto. lunes y martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851112,2025-06-14T00:15:33.851113
311,Clínica Agua,Hasta 40% dto. En tratamientos presenciales todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851119,2025-06-14T00:15:33.851120
312,ALMAPIEL,20% dto. adicional todos los días en compra online y presencial.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851152,2025-06-14T00:15:33.851154
313,Clínica Ortodoncia Antonella Sivori,Hasta 35% dto. En prestaciones seleccionadas,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851162,2025-06-14T00:15:33.851163
314,CLINICA NACE,15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851170,2025-06-14T00:15:33.851171
315,Saint Patrick´s Day,15% dto. todos los lunes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851178,2025-06-14T00:15:33.851179
316,Pollo Rey,20% dcto. en delivery de lunes a jueves.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851186,2025-06-14T00:15:33.851187
317,BurgerBeef,20% dcto. en delivery de lunes a jueves.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851194,2025-06-14T00:15:33.851195
318,Néctar Deco,20% dcto. Todos los días en compras presencial,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851202,2025-06-14T00:15:33.851203
319,Ocarrol Rent a Car,30% dto. En arriendos de vehículos,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851210,2025-06-14T00:15:33.851211
320,MUEBLES EL CIPRÉS,Hasta 20% dcto Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851218,2025-06-14T00:15:33.851219
321,Velvet Bakery,20% dto. de lunes a jueves de 10:00 a 19:00 hrs,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851226,2025-06-14T00:15:33.851227
322,Smartdent,Hasta 60% dto. En prestaciones presenciales,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851234,2025-06-14T00:15:33.851235
323,CELIV,20% dcto los días martes.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851241,2025-06-14T00:15:33.851243
324,ENGINTEL,20% dto en programas Let´s learn together,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851249,2025-06-14T00:15:33.851250
325,Viña Espaldares del Maipo,20% dto. En compras presenciales,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851257,2025-06-14T00:15:33.851258
326,Boga,20% dto. Lunes a viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851265,2025-06-14T00:15:33.851266
327,Preu Filadd,20% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851272,2025-06-14T00:15:33.851274
328,La Pesca De Los Mekis,30% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851281,2025-06-14T00:15:33.851282
329,MY FAMILY PETS,Hasta 15% dto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851289,2025-06-14T00:15:33.851291
330,Preuniversitario Pedro de Valdivia,20% dto.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851297,2025-06-14T00:15:33.851299
331,SANASALUD,Hasta 65% dcto. Todos los lunes y martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851305,2025-06-14T00:15:33.851306
332,Padel Mundo Sport,20% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851314,2025-06-14T00:15:33.851315
333,Clínica CRL,Hasta 50% dcto.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851322,2025-06-14T00:15:33.851323
334,Mantraa Unisex Salon & Spa,20% dcto. Lunes y Martes en todos los servicios,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851330,2025-06-14T00:15:33.851331
335,Varvacoa,Hasta 20% dcto. todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851338,2025-06-14T00:15:33.851339
336,CLINICA ESTÉTICA MI MANTRA,20% dto todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851346,2025-06-14T00:15:33.851348
337,Bar Medanoso,20% dto. Lunes a viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851355,2025-06-14T00:15:33.851356
338,Restaurant Urbano 136,20% dto. sábado a lunes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851363,2025-06-14T00:15:33.851364
339,DHouse,"20% dcto. miércoles, jueves y viernes en compra presencial",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851371,2025-06-14T00:15:33.851372
340,Caprese,20% dto. Lunes a viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851379,2025-06-14T00:15:33.851380
341,Ambar Deco,20% dto. En compras presenciales de lunes a sábado,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851386,2025-06-14T00:15:33.851388
342,Mandala Food & Bar,20% dto. lunes a sábado de 17:00 a 22:00 Hrs,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851395,2025-06-14T00:15:33.851396
343,MARDELI,20% dto martes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851403,2025-06-14T00:15:33.851404
344,La Casona del Ají,20% dto. lunes a jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851411,2025-06-14T00:15:33.851412
345,Brookman,20% dto. de lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851419,2025-06-14T00:15:33.851420
346,Ceiba,20% dto. todos los jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851427,2025-06-14T00:15:33.851428
347,Club de San Miguel,20% dto. lunes a miércoles,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851434,2025-06-14T00:15:33.851436
348,Funsport,"20% dcto. miércoles, jueves y viernes en compra presencial",bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851442,2025-06-14T00:15:33.851444
349,ICA RESTAURANTE,20% dto. sábado y domingo,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851451,2025-06-14T00:15:33.851452
350,Taproom Tübinger,20% dto. los Jueves,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851459,2025-06-14T00:15:33.851460
351,QB Restaurant Bar,30% dto los sábados y domingo y 20% dto. lunes a viernes.,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851467,2025-06-14T00:15:33.851468
352,PF CHANGS,20% dto. de lunes a viernes,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851476,2025-06-14T00:15:33.851477
353,Pisco Bou Legado,Hasta 15% dto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851483,2025-06-14T00:15:33.851485
354,Clínicas Odontologicas Everest,Hasta 64% dcto. Todos los días,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851491,2025-06-14T00:15:33.851492
355,Oasi di Bellezza,40% de descuento en depilación Láser Soprano Ice,bancodechile,Banco de Chile,Beneficios Bancarios,1,2025-06-14T00:15:33.851499,2025-06-14T00:15:33.851500
